[SYS] 2026/09/03 - 12:20:36 | initializing token encoders 
[SYS] 2026/09/03 - 12:20:36 | token encoders initialized 
[SYS] 2026/09/03 - 12:20:36 | using PostgreSQL as database 
[SYS] 2026/09/03 - 12:20:36 | database migration started 
[SYS] 2026/09/03 - 12:20:38 | system is already initialized at: 2026-09-03 09:50:25 +0800 CST 
[SYS] 2026/09/03 - 12:20:38 | SYNC_FREQUENCY not set, use default value 60 
[SYS] 2026/09/03 - 12:20:38 | Redis is enabled 
[SYS] 2026/09/03 - 12:20:38 | i18n initialized with languages: zh-CN, zh-TW, en 
[SYS] 2026/09/03 - 12:20:38 | Loaded 0 custom OAuth providers 
[SYS] 2026/09/03 - 12:20:38 | New API  started 
[SYS] 2026/09/03 - 12:20:38 | memory cache enabled 
[SYS] 2026/09/03 - 12:20:38 | sync frequency: 60 seconds 
[SYS] 2026/09/03 - 12:20:38 | channels synced from database 
[SYS] 2026/09/03 - 12:20:38 | batch update enabled with interval 5s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | codex credential auto-refresh task started: tick=10m0s threshold=24h0m0s 
[SYS] 2026/09/03 - 12:20:38 | 正在更新数据看板数据... 
[SYS] 2026/09/03 - 12:20:38 | 保存数据看板数据成功，共保存0条数据 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | system task runner started: runner=new-api-node-1-K72wBXvs idle_interval=15s 
[INFO] 2026/09/03 - 12:20:38 | SYSTEM | subscription quota reset task started: tick=1m0s 

  [33mWarning: Refresh cookie is not secure and refresh/logout Origin validation is disabled. Please set SESSION_COOKIE_SECURE=true in production.[0m


  [32mKDex API [0m  ready in 2387 ms

  ➜  [1mNetwork:[0m http://172.18.0.4:3000/

[GIN] 2026/09/03 - 12:20:43 | web | 202609030420437399124968268d9d6CbP8QWe6 | 200 |   15.032242ms |    192.168.10.1 |     GET /dashboard/overview
[GIN] 2026/09/03 - 12:20:44 | api | 202609030420441126355728268d9d6raNvj6Ko | 200 |    1.240434ms |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:20:44 | api | 202609030420441165703188268d9d6kE5oyC4J | 401 |    4.235431ms |    192.168.10.1 |    POST /api/user/auth/refresh
[GIN] 2026/09/03 - 12:20:44 | api | 202609030420441929084538268d9d6LDr3wXdH | 200 |     513.709µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:20:44 | api | 202609030420441965312458268d9d6BHONKqeg | 200 |     382.565µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:20:46 | api | 202609030420466173559958268d9d6gMG1GjKW | 200 |   68.195209ms |    192.168.10.1 |    POST /api/user/login?turnstile=
[GIN] 2026/09/03 - 12:20:46 | api | 202609030420467041393968268d9d645wamgOZ | 200 |     761.665µs |    192.168.10.1 |     GET /api/status
[GIN] 2026/09/03 - 12:20:46 | api | 202609030420467953285498268d9d6evQqEXIe | 200 |     365.191µs |    192.168.10.1 |     GET /api/notice
[GIN] 2026/09/03 - 12:20:46 | api | 202609030420467984712878268d9d6QI6TueUJ | 200 |    3.885094ms |    192.168.10.1 |     GET /api/data/self?start_timestamp=1788326446&end_timestamp=1788412846&default_time=hour
[GIN] 2026/09/03 - 12:20:46 | api | 202609030420468034061098268d9d6dakzD8Mf | 200 |     775.983µs |    192.168.10.1 |     GET /api/uptime/status
[GIN] 2026/09/03 - 12:20:46 | api | 202609030420468011054088268d9d654umjyIj | 200 |     4.05116ms |    192.168.10.1 |     GET /api/perf-metrics/summary?hours=24
[GIN] 2026/09/03 - 12:20:46 | api | 202609030420468041414528268d9d6S1Pdv69r | 200 |    2.179266ms |    192.168.10.1 |     GET /api/token/?p=1&size=10
[GIN] 2026/09/03 - 12:20:46 | api | 202609030420468048313898268d9d6RD3Ibbcu | 200 |    3.362721ms |    192.168.10.1 |     GET /api/user/models
[GIN] 2026/09/03 - 12:20:50 | web | 202609030420500783084608268d9d6RKB93A7e | 200 |   23.367857ms |    192.168.10.1 |     GET /static/js/async/4247.e70d802250.js
[GIN] 2026/09/03 - 12:20:50 | web | 202609030420500789162058268d9d62eoqcKhy | 200 |   33.589977ms |    192.168.10.1 |     GET /static/js/async/4083.fca1921a64.js
[GIN] 2026/09/03 - 12:20:50 | web | 202609030420500785885258268d9d6I97Zz0sP | 200 |   35.138548ms |    192.168.10.1 |     GET /static/js/async/5676.5c9fe36647.js
[GIN] 2026/09/03 - 12:20:50 | web | 202609030420500790348318268d9d6E27OIavm | 200 |   36.242312ms |    192.168.10.1 |     GET /static/js/async/9634.f8b60c4370.js
[GIN] 2026/09/03 - 12:20:50 | api | 202609030420504806999408268d9d66UVJZ5L0 | 200 |    1.938362ms |    192.168.10.1 |     GET /api/data/?start_timestamp=1788322846&end_timestamp=1788409246&default_time=hour
[GIN] 2026/09/03 - 12:20:52 | api | 202609030420520082032128268d9d6qCoYkSem | 200 |    1.155797ms |    192.168.10.1 |     GET /api/user/self/groups
[GIN] 2026/09/03 - 12:20:52 | api | 202609030420520082029448268d9d6GVAL22z1 | 200 |    2.479886ms |    192.168.10.1 |     GET /api/token/?p=1&size=20
[GIN] 2026/09/03 - 12:21:06 | api | 202609030421062230280198268d9d6kaCbnUC6 | 200 |     362.462µs |             ::1 |     GET /api/status
